[2025-01-07T04:53:36.671118+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-01-07T04:53:57.089168+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 387 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.506690+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 805 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.740922+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 39 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:54:03.548487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
#72 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('page.wrapper', false)
#73 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('root', false)
#74 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('root')
#75 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('root')
#76 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('root', true)
#77 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(975): Magento\Framework\View\Layout\Interceptor->renderElement('root')
#78 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\View\Layout->getOutput()
#79 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\View\Layout\Interceptor->___callParent('getOutput', Array)
#80 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\View\Layout\Interceptor->Magento\Framework\Interception\{closure}()
#81 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(347): Magento\Framework\View\Layout\Interceptor->___callPlugins('getOutput', Array, Array)
#82 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Result\Page.php(260): Magento\Framework\View\Layout\Interceptor->getOutput()
#83 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Result\Layout.php(171): Magento\Framework\View\Result\Page->render(Object(Magento\Framework\App\Response\Http\Interceptor))
#84 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\View\Result\Layout->renderResult(Object(Magento\Framework\App\Response\Http\Interceptor))
#85 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\View\Result\Page\Interceptor->___callParent('renderResult', Array)
#86 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\View\Result\Page\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Response\Http\Interceptor))
#87 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Result\Page\Interceptor.php(95): Magento\Framework\View\Result\Page\Interceptor->___callPlugins('renderResult', Array, Array)
#88 D:\xampp\htdocs\cyos1\vendor\magento\framework\App\Http.php(120): Magento\Framework\View\Result\Page\Interceptor->renderResult(Object(Magento\Framework\App\Response\Http\Interceptor))
#89 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\App\Http->launch()
#90 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\App\Http\Interceptor->___callParent('launch', Array)
#91 D:\xampp\htdocs\cyos1\vendor\magento\module-application-performance-monitor\Plugin\ApplicationPerformanceMonitor.php(38): Magento\Framework\App\Http\Interceptor->Magento\Framework\Interception\{closure}()
#92 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(135): Magento\ApplicationPerformanceMonitor\Plugin\ApplicationPerformanceMonitor->aroundLaunch(Object(Magento\Framework\App\Http\Interceptor), Object(Closure))
#93 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\App\Http\Interceptor->Magento\Framework\Interception\{closure}()
#94 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\App\Http\Interceptor.php(23): Magento\Framework\App\Http\Interceptor->___callPlugins('launch', Array, NULL)
#95 D:\xampp\htdocs\cyos1\vendor\magento\framework\App\Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#96 D:\xampp\htdocs\cyos1\pub\index.php(30): Magento\Framework\App\Bootstrap->run(Object(Magento\Framework\App\Http\Interceptor))
#97 {main} {"exception":"[object] (Elasticsearch\\Common\\Exceptions\\NoNodesAvailableException(code: 0): No alive nodes found in your cluster at D:\\xampp\\htdocs\\cyos1\\vendor\\elasticsearch\\elasticsearch\\src\\Elasticsearch\\ConnectionPool\\StaticNoPingConnectionPool.php:64)"} []
[2025-01-08T06:19:37.463590+00:00] main.ERROR: The bucket doesn't exist. [] []
[2025-01-08T06:22:26.868830+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:22:35.521499+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:23:09.311263+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.200346+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.204198+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.210867+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.250770+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.254753+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.258171+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.265532+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.266156+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.266922+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.291144+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.291794+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.292136+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:23.292481+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["gql_store_config_1","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.100876+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.126924+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.127711+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.163325+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_77","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.163731+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CATALOG_PRODUCT_ENTITY","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.164065+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_catalog_product_price","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.500603+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_77","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.500932+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CATALOG_PRODUCT_ENTITY","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.501202+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_catalog_product_price","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.510182+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"identifier":"request_declaration"}} []
[2025-01-08T06:23:24.544427+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"identifier":"request_declaration"}} []
[2025-01-08T06:23:24.602944+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.605114+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.605881+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.609621+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_78","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.610095+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CATALOG_PRODUCT_ENTITY","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.610520+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_catalog_product_special_price","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.614089+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_78","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.614537+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CATALOG_PRODUCT_ENTITY","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.614927+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_catalog_product_special_price","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.618428+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"identifier":"request_declaration"}} []
[2025-01-08T06:23:24.627765+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"identifier":"request_declaration"}} []
[2025-01-08T06:23:24.661896+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.664622+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.665653+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:23:24.677573+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_98","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:23:24.678026+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/admin/system_config/save/key/f1e0a71b3ae42e28c6d93fcf5e85008c53185ecb6dde6cf0cccbbb207f969006/section/catalog/","invalidateInfo":{"tags":["EAV_ENTITY_TYPES_CATALOG_PRODUCT_ENTITY","FPC"],"mode":"matchingTag"}} []
